STATE,STATEFP,COUNTYFP,COUNTYNS,COUNTYNAME
MS,28,059,00695753,Jackson
MO,29,219,00758562,Warren
TN,47,103,01639766,Lincoln
VA,51,550,01498558,Chesapeake
LA,22,003,00558397,Allen
AL,01,123,00161587,Tallapoosa
GA,13,071,00343936,Colquitt
WI,55,021,01581070,Columbia
IA,19,003,00465191,Adams
GA,13,125,00345642,Glascock
TN,47,039,01639739,Decatur
IA,19,113,00465245,Linn
MT,30,075,01719584,Powder River
IN,18,127,00450382,Porter
KY,21,021,00516857,Boyle
ID,16,047,00395441,Gooding
NY,36,123,00974159,Yates
KY,21,215,00516954,Spencer
NE,31,099,00835871,Kearney
NE,31,131,00835887,Otoe
TN,47,047,01639742,Fayette
AL,01,125,00161588,Tuscaloosa
WV,54,015,01550014,Clay
IN,18,085,00450367,Kosciusko
KS,20,017,00484978,Chase
KY,21,213,00516953,Simpson
OK,40,107,01101841,Okfuskee
AL,01,019,00161535,Cherokee
MN,27,135,00659513,Roseau
UT,49,003,01455966,Box Elder
AR,05,065,00066860,Izard
OK,40,131,01101853,Rogers
NH,33,011,00873179,Hillsborough
KY,21,169,00516931,Metcalfe
WI,55,015,01581067,Calumet
KS,20,209,00485065,Wyandotte
VA,51,630,01498425,Fredericksburg
KY,21,157,00516922,Marshall
NE,31,117,00835881,McPherson
VA,51,045,01673664,Craig
PA,42,107,01213685,Schuylkill
AL,01,067,00161559,Henry
OH,39,087,01074056,Lawrence
SC,45,081,01248016,Saluda
MO,29,039,00758474,Cedar
MO,29,081,00758495,Harrison
LA,22,095,01629472,St. John the Baptist
TN,47,179,01639797,Washington
NY,36,079,00974138,Putnam
OH,39,173,01074098,Wood
GA,13,231,00346482,Pike
OH,39,001,01074014,Adams
ND,38,039,01034219,Griggs
TX,48,231,01383901,Hunt
VA,51,197,01501379,Wythe
NE,31,015,00835829,Boyd
SC,45,037,01247999,Edgefield
NC,37,035,01008543,Catawba
KS,20,043,00484991,Doniphan
OH,39,013,01065575,Belmont
TN,47,125,01639777,Montgomery
SD,46,017,01265767,Buffalo
MT,30,101,01719566,Toole
ND,38,065,01034205,Oliver
NY,36,089,00977309,St. Lawrence
TN,47,137,01648580,Pickett
GA,13,091,00348116,Dodge
OH,39,049,01074037,Franklin
NE,31,065,00835854,Furnas
OK,40,051,01101813,Grady
KS,20,007,00484973,Barber
WI,55,103,01581112,Richland
IA,19,017,00465198,Bremer
NE,31,075,00835859,Grant
TX,48,065,01383818,Carson
FL,12,019,00295726,Clay
NY,36,107,00974151,Tioga
KY,21,019,00516856,Boyd
IL,17,141,01784894,Ogle
OK,40,123,01101849,Pontotoc
IA,19,139,00465258,Muscatine
CO,08,017,00198124,Cheyenne
MS,28,123,00695782,Scott
MO,29,211,00758558,Sullivan
MS,28,103,00695774,Noxubee
CO,08,073,00198152,Lincoln
NC,37,097,01008565,Iredell
GA,13,115,00353665,Floyd
TX,48,365,01383968,Panola
IA,19,167,00465272,Sioux
GA,13,123,00351260,Gilmer
KS,20,187,00485055,Stanton
MO,29,101,00758505,Johnson
ID,16,009,00395190,Benewah
KY,21,191,00516942,Pendleton
MO,29,147,00758528,Nodaway
NE,31,053,00835848,Dodge
CT,09,005,00212796,Litchfield
AR,05,125,00067102,Saline
TX,48,265,01383918,Kerr
TN,47,095,01639762,Lake
GA,13,155,00352302,Irwin
TX,48,327,01383949,Menard
MI,26,009,01622947,Antrim
IA,19,087,00465232,Henry
MT,30,095,01719572,Stillwater
NC,37,197,01008597,Yadkin
SD,46,053,01265765,Gregory
KS,20,177,00485051,Shawnee
NC,37,041,01025822,Chowan
MO,29,123,00758515,Madison
WY,56,043,01605085,Washakie
VA,51,810,01498559,Virginia Beach
IN,18,059,00450357,Hancock
NY,36,109,00974152,Tompkins
WI,55,093,01581107,Pierce
KY,21,111,00516902,Jefferson
PA,42,025,01213664,Carbon
WA,53,013,01513273,Columbia
UT,49,021,01448025,Iron
TX,48,305,01383938,Lynn
VA,51,035,01480108,Carroll
CO,08,089,00198160,Otero
NY,36,093,00974144,Schenectady
OK,40,069,01101822,Johnston
TX,48,461,01384016,Upton
GA,13,177,00343390,Lee
NC,37,157,01008582,Rockingham
KS,20,141,00485034,Osborne
TX,48,307,01383945,McCulloch
KY,21,049,00516871,Clark
TN,47,019,01639730,Carter
NC,37,175,01008589,Transylvania
WV,54,003,01550008,Berkeley
MO,29,201,00758553,Scott
GA,13,105,00347828,Elbert
KS,20,189,00485056,Stevens
IN,18,039,00450348,Elkhart
MI,26,091,01622988,Lenawee
NE,31,037,00835840,Colfax
AL,01,103,00161578,Morgan
CA,06,109,00277319,Tuolumne
WY,56,003,01605067,Big Horn
MO,29,021,00758465,Buchanan
VA,51,107,01480141,Loudoun
GA,13,127,01671513,Glynn
SC,45,089,01248018,Williamsburg
LA,22,069,00558108,Natchitoches
WA,53,037,01531926,Kittitas
NJ,34,035,00882234,Somerset
MO,29,001,00765805,Adair
WV,54,093,01689423,Tucker
CO,08,107,00198169,Routt
MT,30,055,01716270,McCone
NC,37,075,01008555,Graham
GA,13,221,00351262,Oglethorpe
CO,08,081,00198156,Moffat
NE,31,079,00835861,Hall
KS,20,047,00484993,Edwards
GA,13,083,00347465,Dade
OH,39,081,01074053,Jefferson
KS,20,087,00485008,Jefferson
VA,51,720,01498434,Norton
MI,26,133,01623009,Osceola
IA,19,089,00465233,Howard
MS,28,133,00695787,Sunflower
ND,38,023,01034234,Divide
WI,55,105,01581113,Rock
NE,31,011,00835828,Boone
MN,27,149,00659519,Stevens
ND,38,083,01034203,Sheridan
IL,17,079,00424241,Jasper
OH,39,059,01074042,Guernsey
NE,31,021,00835832,Burt
WV,54,053,01560254,Mason
OK,40,121,01101848,Pittsburg
KY,21,145,00516925,McCracken
NE,31,127,00835885,Nemaha
CT,09,003,00212338,Hartford
GA,13,159,00346144,Jasper
CO,08,085,00198158,Montrose
OK,40,055,01101815,Greer
MS,28,063,00695755,Jefferson
WV,54,049,01718173,Marion
TX,48,159,01383865,Franklin
AK,02,063,02804400,Chugach
KY,21,211,00516952,Shelby
KS,20,183,00484969,Smith
TX,48,367,01383969,Parker
MI,26,155,01623018,Shiawassee
KS,20,035,00484987,Cowley
TX,48,221,01383896,Hood
IA,19,115,00465246,Louisa
IL,17,127,01784730,Massac
NE,31,045,00835844,Dawes
GA,13,129,00356672,Gordon
MN,27,147,00659518,Steele
WI,55,079,01581100,Milwaukee
IL,17,019,00424211,Champaign
MN,27,121,00659506,Pope
AL,01,077,00161564,Lauderdale
MS,28,127,00695784,Simpson
TN,47,075,01639753,Haywood
MN,27,055,00659473,Houston
NM,35,049,00933322,Santa Fe
TX,48,337,01383954,Montague
IL,17,191,00424296,Wayne
WI,55,061,01581090,Kewaunee
IN,18,049,00450353,Fulton
TX,48,429,01384000,Stephens
MT,30,109,01696629,Wibaux
MI,26,001,01622943,Alcona
LA,22,089,01629449,St. Charles
FL,12,115,00295741,Sarasota
OK,40,115,01101845,Ottawa
KS,20,191,00481812,Sumner
NC,37,181,01008591,Vance
KS,20,015,00484977,Butler
MO,29,510,00767557,St. Louis
WI,55,025,01581072,Dane
OK,40,015,01101795,Caddo
AR,05,083,00082850,Logan
WI,55,133,01581126,Waukesha
TX,48,121,01383847,Denton
MS,28,037,00695743,Franklin
OH,39,079,01074052,Jackson
ME,23,001,00581286,Androscoggin
LA,22,049,00558592,Jackson
VA,51,685,01498431,Manassas Park
AK,02,068,01419988,Denali
WY,56,019,01609191,Johnson
TX,48,369,01383970,Parmer
WI,55,013,01581066,Burnett
IA,19,097,00465237,Jackson
MI,26,045,01622965,Eaton
SD,46,107,01265761,Potter
ND,38,093,01034224,Stutsman
OR,41,009,01135847,Columbia
IN,18,167,00450398,Vigo
ND,38,051,01034211,McIntosh
AZ,04,003,00025442,Cochise
GA,13,035,00352295,Butts
MS,28,097,00711757,Montgomery
OH,39,007,01074017,Ashtabula
ND,38,081,01035303,Sargent
PA,42,117,01209189,Tioga
VA,51,650,01498554,Hampton
GA,13,247,00357592,Rockdale
KS,20,033,00484986,Comanche
WV,54,037,01550025,Jefferson
MN,27,169,00659529,Winona
IL,17,113,01784833,McLean
CA,06,091,00277310,Sierra
MI,26,065,01622975,Ingham
ID,16,051,00399751,Jefferson
IA,19,181,00465279,Warren
MO,29,083,00758496,Henry
KS,20,179,00485052,Sheridan
TX,48,317,01383941,Martin
WY,56,045,01605086,Weston
IA,19,179,00465278,Wapello
NM,35,003,00929108,Catron
ID,16,057,00395613,Latah
MO,29,199,00758552,Scotland
NC,37,001,01008531,Alamance
OK,40,047,01101811,Garfield
TX,48,055,01383813,Caldwell
NE,31,111,00835877,Lincoln
MN,27,045,00659468,Fillmore
MN,27,033,00659462,Cottonwood
GA,13,093,00351608,Dooly
SC,45,013,01247984,Beaufort
TX,48,297,01383934,Live Oak
OH,39,141,01074083,Ross
MO,29,049,00758479,Clinton
UT,49,053,01448040,Washington
NE,31,059,00835851,Fillmore
OH,39,025,01074025,Clermont
WA,53,001,01531601,Adams
NE,31,089,00835866,Holt
IN,18,155,00450392,Switzerland
OH,39,071,01074048,Highland
LA,22,023,00558488,Cameron
IA,19,157,00465267,Poweshiek
OH,39,175,01074099,Wyandot
ME,23,013,00581292,Knox
ME,23,019,00581295,Penobscot
MN,27,159,00659524,Wadena
TX,48,279,01383926,Lamb
PA,42,013,01213659,Blair
WA,53,023,01533500,Garfield
WI,55,009,01581064,Brown
MS,28,105,00695775,Oktibbeha
NM,35,059,00929115,Union
NC,37,151,01008580,Randolph
MI,26,131,01623008,Ontonagon
TX,48,381,01383976,Randall
OK,40,147,01101861,Washington
VA,51,071,01494551,Giles
MO,29,161,00758535,Phelps
ND,38,025,01035623,Dunn
KY,21,055,00516874,Crittenden
NY,36,005,00974101,Bronx
TX,48,255,01383913,Karnes
TX,48,291,01383931,Liberty
IL,17,015,00424209,Carroll
FL,12,061,00307624,Indian River
LA,22,093,01629464,St. James
GA,13,069,00347456,Coffee
KS,20,045,00484992,Douglas
NE,31,067,00835855,Gage
ND,38,075,01034229,Renville
NE,31,171,00835907,Thomas
MO,29,105,00758507,Laclede
NE,31,051,00835847,Dixon
IA,19,191,00465284,Winneshiek
WI,55,087,01581104,Outagamie
GA,13,165,00342985,Jenkins
WI,55,081,01581101,Monroe
CO,08,123,00198177,Weld
MO,29,165,00758537,Platte
NY,36,087,00974142,Rockland
VA,51,025,01493961,Brunswick
NY,36,001,00974099,Albany
MT,30,017,01720109,Custer
MO,29,047,00758478,Clay
KS,20,063,00485000,Gove
MI,26,081,01622983,Kent
MI,26,069,01622977,Iosco
KY,21,185,00516939,Oldham
TX,48,503,01384037,Young
GA,13,297,00351264,Walton
GA,13,053,00351012,Chattahoochee
NY,36,007,00974102,Broome
OH,39,023,01074024,Clark
NE,31,057,00835850,Dundy
NE,31,019,00835831,Buffalo
IL,17,187,01785134,Warren
TX,48,345,01383958,Motley
KY,21,077,00516885,Gallatin
GA,13,307,00352287,Webster
OH,39,011,01074019,Auglaize
NC,37,143,01025841,Perquimans
WI,55,113,01581116,Sawyer
NM,35,031,00929107,McKinley
MI,26,105,01622995,Mason
KS,20,207,00485064,Woodson
KY,21,023,00516858,Bracken
IL,17,161,00424282,Rock Island
KY,21,081,00516887,Grant
KS,20,061,00484999,Geary
TX,48,385,01383978,Real
TX,48,153,01383862,Floyd
ID,16,011,00400593,Bingham
IA,19,185,00465281,Wayne
IN,18,031,00450345,Decatur
IA,19,061,00465219,Dubuque
VT,50,007,01461760,Chittenden
IL,17,159,00424281,Richland
IL,17,193,00424297,White
MI,26,107,01622996,Mecosta
WI,55,055,01581087,Jefferson
MI,26,087,01622986,Lapeer
PA,42,105,01213684,Potter
GA,13,281,00351252,Towns
KS,20,105,00485017,Lincoln
VA,51,183,01690257,Sussex
MI,26,165,01623023,Wexford
OR,41,013,01155128,Crook
OR,41,049,01135860,Morrow
IA,19,129,00465253,Mills
SD,46,063,01265792,Harding
OK,40,119,01101847,Payne
MT,30,097,01719569,Sweet Grass
MI,26,127,01623006,Oceana
IA,19,053,00465215,Decatur
GA,13,161,01687999,Jeff Davis
IA,19,041,00465625,Clay
MO,29,075,00758492,Gentry
WY,56,005,01605068,Campbell
WA,53,003,01533502,Asotin
GA,13,043,00342852,Candler
TX,48,451,01384011,Tom Green
OH,39,089,01074057,Licking
IA,19,193,00465285,Woodbury
